65 / 1500 epochTrain loss: 0.318721, acc: 0.890 Val loss: 0.341854, acc: 0.869--- 0.1455 seconds ---
66 / 1500 epochTrain loss: 0.297169, acc: 0.900 Val loss: 0.329223, acc: 0.869--- 0.1456 seconds ---
67 / 1500 epochTrain loss: 0.310359, acc: 0.895 Val loss: 0.331200, acc: 0.869--- 0.1461 seconds ---
68 / 1500 epochTrain loss: 0.298328, acc: 0.897 Val loss: 0.327657, acc: 0.869--- 0.1459 seconds ---
69 / 1500 epochTrain loss: 0.290317, acc: 0.904 Val loss: 0.324850, acc: 0.879--- 0.1464 seconds ---
70 / 1500 epochTrain loss: 0.282700, acc: 0.905 Val loss: 0.322543, acc: 0.879--- 0.1459 seconds ---
71 / 1500 epochTrain loss: 0.284684, acc: 0.899 Val loss: 0.320984, acc: 0.879--- 0.1459 seconds ---
72 / 1500 epochTrain loss: 0.279485, acc: 0.902 Val loss: 0.315571, acc: 0.899--- 0.1464 seconds ---
73 / 1500 epochTrain loss: 0.277152, acc: 0.909 Val loss: 0.316213, acc: 0.879--- 0.1456 seconds ---
74 / 1500 epochTrain loss: 0.280156, acc: 0.904 Val loss: 0.310136, acc: 0.879--- 0.1458 seconds ---
75 / 1500 epochTrain loss: 0.276315, acc: 0.906 Val loss: 0.301297, acc: 0.869--- 0.1456 seconds ---
76 / 1500 epochTrain loss: 0.275881, acc: 0.910 Val loss: 0.296526, acc: 0.889--- 0.1461 seconds ---
77 / 1500 epochTrain loss: 0.276078, acc: 0.909 Val loss: 0.289102, acc: 0.899--- 0.1455 seconds ---
78 / 1500 epochTrain loss: 0.272966, acc: 0.909 Val loss: 0.283061, acc: 0.899--- 0.1457 seconds ---
79 / 1500 epochTrain loss: 0.272286, acc: 0.911 Val loss: 0.284044, acc: 0.909--- 0.1453 seconds ---
80 / 1500 epochTrain loss: 0.262142, acc: 0.908 Val loss: 0.282406, acc: 0.919--- 0.1463 seconds ---
81 / 1500 epochTrain loss: 0.262155, acc: 0.909 Val loss: 0.283027, acc: 0.919--- 0.1467 seconds ---
82 / 1500 epochTrain loss: 0.257791, acc: 0.909 Val loss: 0.284642, acc: 0.909--- 0.1468 seconds ---
83 / 1500 epochTrain loss: 0.260740, acc: 0.907 Val loss: 0.282528, acc: 0.909--- 0.1458 seconds ---
84 / 1500 epochTrain loss: 0.251032, acc: 0.917 Val loss: 0.271190, acc: 0.909--- 0.1455 seconds ---
85 / 1500 epochTrain loss: 0.252241, acc: 0.910 Val loss: 0.268448, acc: 0.919--- 0.1457 seconds ---
86 / 1500 epochTrain loss: 0.247899, acc: 0.913 Val loss: 0.262220, acc: 0.919--- 0.1460 seconds ---
87 / 1500 epochTrain loss: 0.252938, acc: 0.921 Val loss: 0.262344, acc: 0.919--- 0.1461 seconds ---
88 / 1500 epochTrain loss: 0.249684, acc: 0.914 Val loss: 0.255326, acc: 0.909--- 0.1457 seconds ---
89 / 1500 epochTrain loss: 0.246218, acc: 0.920 Val loss: 0.261653, acc: 0.909--- 0.1451 seconds ---
90 / 1500 epochTrain loss: 0.239325, acc: 0.917 Val loss: 0.260787, acc: 0.909--- 0.1452 seconds ---
91 / 1500 epochTrain loss: 0.244888, acc: 0.911 Val loss: 0.258569, acc: 0.909--- 0.1444 seconds ---
92 / 1500 epochTrain loss: 0.243287, acc: 0.917 Val loss: 0.256435, acc: 0.909--- 0.1455 seconds ---
93 / 1500 epochTrain loss: 0.235430, acc: 0.923 Val loss: 0.265402, acc: 0.909--- 0.1455 seconds ---
94 / 1500 epochTrain loss: 0.231905, acc: 0.920 Val loss: 0.258180, acc: 0.909--- 0.1449 seconds ---
95 / 1500 epochTrain loss: 0.223888, acc: 0.922 Val loss: 0.258467, acc: 0.909--- 0.1552 seconds ---
96 / 1500 epochTrain loss: 0.234549, acc: 0.915 Val loss: 0.252247, acc: 0.919--- 0.1462 seconds ---
97 / 1500 epochTrain loss: 0.241039, acc: 0.922 Val loss: 0.248273, acc: 0.919--- 0.1457 seconds ---
98 / 1500 epochTrain loss: 0.236195, acc: 0.919 Val loss: 0.249689, acc: 0.919--- 0.1462 seconds ---
99 / 1500 epochTrain loss: 0.238608, acc: 0.915 Val loss: 0.250800, acc: 0.929--- 0.1462 seconds ---
100 / 1500 epochTrain loss: 0.240696, acc: 0.915 Val loss: 0.248531, acc: 0.919--- 0.1460 seconds ---
101 / 1500 epochTrain loss: 0.232460, acc: 0.919 Val loss: 0.258792, acc: 0.889--- 0.1456 seconds ---
102 / 1500 epochTrain loss: 0.228571, acc: 0.919 Val loss: 0.255490, acc: 0.889--- 0.1449 seconds ---
103 / 1500 epochTrain loss: 0.229543, acc: 0.924 Val loss: 0.258553, acc: 0.899--- 0.1454 seconds ---
104 / 1500 epochTrain loss: 0.230886, acc: 0.921 Val loss: 0.254907, acc: 0.899--- 0.1454 seconds ---
105 / 1500 epochTrain loss: 0.241897, acc: 0.915 Val loss: 0.246588, acc: 0.909--- 0.1456 seconds ---
106 / 1500 epochTrain loss: 0.216585, acc: 0.923 Val loss: 0.249030, acc: 0.909--- 0.1468 seconds ---
107 / 1500 epochTrain loss: 0.223141, acc: 0.919 Val loss: 0.241762, acc: 0.919--- 0.1456 seconds ---
108 / 1500 epochTrain loss: 0.228536, acc: 0.925 Val loss: 0.234536, acc: 0.919--- 0.1456 seconds ---
109 / 1500 epochTrain loss: 0.229564, acc: 0.921 Val loss: 0.228063, acc: 0.909--- 0.1451 seconds ---
110 / 1500 epochTrain loss: 0.217309, acc: 0.920 Val loss: 0.226866, acc: 0.909--- 0.1458 seconds ---
111 / 1500 epochTrain loss: 0.230890, acc: 0.916 Val loss: 0.220884, acc: 0.929--- 0.1462 seconds ---
112 / 1500 epochTrain loss: 0.217301, acc: 0.929 Val loss: 0.223971, acc: 0.919--- 0.1458 seconds ---
113 / 1500 epochTrain loss: 0.219148, acc: 0.921 Val loss: 0.233059, acc: 0.909--- 0.1449 seconds ---
114 / 1500 epochTrain loss: 0.211640, acc: 0.931 Val loss: 0.219404, acc: 0.939--- 0.1453 seconds ---
115 / 1500 epochTrain loss: 0.222611, acc: 0.929 Val loss: 0.220017, acc: 0.919--- 0.1460 seconds ---
116 / 1500 epochTrain loss: 0.209592, acc: 0.934 Val loss: 0.218455, acc: 0.929--- 0.1459 seconds ---
117 / 1500 epochTrain loss: 0.212508, acc: 0.928 Val loss: 0.215403, acc: 0.939--- 0.1457 seconds ---
118 / 1500 epochTrain loss: 0.206863, acc: 0.922 Val loss: 0.205173, acc: 0.939--- 0.1455 seconds ---
119 / 1500 epochTrain loss: 0.220509, acc: 0.923 Val loss: 0.203249, acc: 0.939--- 0.1455 seconds ---
120 / 1500 epochTrain loss: 0.209471, acc: 0.926 Val loss: 0.204975, acc: 0.929--- 0.1463 seconds ---
121 / 1500 epochTrain loss: 0.209477, acc: 0.925 Val loss: 0.201244, acc: 0.929--- 0.1454 seconds ---
122 / 1500 epochTrain loss: 0.199660, acc: 0.936 Val loss: 0.204065, acc: 0.939--- 0.1456 seconds ---
123 / 1500 epochTrain loss: 0.190033, acc: 0.940 Val loss: 0.203790, acc: 0.939--- 0.1464 seconds ---
124 / 1500 epochTrain loss: 0.205742, acc: 0.928 Val loss: 0.206613, acc: 0.939--- 0.1455 seconds ---
125 / 1500 epochTrain loss: 0.193155, acc: 0.937 Val loss: 0.214465, acc: 0.939--- 0.1452 seconds ---
126 / 1500 epochTrain loss: 0.192852, acc: 0.931 Val loss: 0.209430, acc: 0.939--- 0.1464 seconds ---
127 / 1500 epochTrain loss: 0.198760, acc: 0.932 Val loss: 0.207128, acc: 0.949--- 0.1463 seconds ---
128 / 1500 epochTrain loss: 0.197099, acc: 0.933 Val loss: 0.202231, acc: 0.949--- 0.1454 seconds ---
129 / 1500 epochTrain loss: 0.197600, acc: 0.933 Val loss: 0.200260, acc: 0.949--- 0.1455 seconds ---
130 / 1500 epochTrain loss: 0.201875, acc: 0.929 Val loss: 0.198897, acc: 0.949--- 0.1459 seconds ---
131 / 1500 epochTrain loss: 0.203590, acc: 0.928 Val loss: 0.198604, acc: 0.949--- 0.1458 seconds ---
132 / 1500 epochTrain loss: 0.200693, acc: 0.934 Val loss: 0.197502, acc: 0.949--- 0.1454 seconds ---
133 / 1500 epochTrain loss: 0.193874, acc: 0.929 Val loss: 0.198384, acc: 0.949--- 0.1455 seconds ---
134 / 1500 epochTrain loss: 0.198177, acc: 0.939 Val loss: 0.202252, acc: 0.949--- 0.1461 seconds ---
135 / 1500 epochTrain loss: 0.193193, acc: 0.927 Val loss: 0.200331, acc: 0.949--- 0.1457 seconds ---
136 / 1500 epochTrain loss: 0.198187, acc: 0.924 Val loss: 0.201662, acc: 0.960--- 0.1456 seconds ---
137 / 1500 epochTrain loss: 0.200538, acc: 0.932 Val loss: 0.204953, acc: 0.960--- 0.1451 seconds ---
138 / 1500 epochTrain loss: 0.183284, acc: 0.940 Val loss: 0.199907, acc: 0.960--- 0.1449 seconds ---
139 / 1500 epochTrain loss: 0.184746, acc: 0.940 Val loss: 0.202323, acc: 0.960--- 0.1457 seconds ---
140 / 1500 epochTrain loss: 0.183175, acc: 0.939 Val loss: 0.199610, acc: 0.960--- 0.1461 seconds ---
141 / 1500 epochTrain loss: 0.190436, acc: 0.929 Val loss: 0.198957, acc: 0.960--- 0.1455 seconds ---
142 / 1500 epochTrain loss: 0.187503, acc: 0.936 Val loss: 0.198961, acc: 0.960--- 0.1458 seconds ---
143 / 1500 epochTrain loss: 0.199520, acc: 0.932 Val loss: 0.197342, acc: 0.960--- 0.1453 seconds ---
144 / 1500 epochTrain loss: 0.178176, acc: 0.934 Val loss: 0.195002, acc: 0.949--- 0.1455 seconds ---
145 / 1500 epochTrain loss: 0.192575, acc: 0.933 Val loss: 0.197637, acc: 0.949--- 0.1459 seconds ---
146 / 1500 epochTrain loss: 0.187480, acc: 0.932 Val loss: 0.200252, acc: 0.949--- 0.1451 seconds ---
147 / 1500 epochTrain loss: 0.188665, acc: 0.940 Val loss: 0.195289, acc: 0.949--- 0.1447 seconds ---
148 / 1500 epochTrain loss: 0.176723, acc: 0.945 Val loss: 0.186938, acc: 0.949--- 0.1446 seconds ---
149 / 1500 epochTrain loss: 0.179320, acc: 0.937 Val loss: 0.184180, acc: 0.949--- 0.1468 seconds ---
150 / 1500 epochTrain loss: 0.175656, acc: 0.938 Val loss: 0.180130, acc: 0.949--- 0.1457 seconds ---
151 / 1500 epochTrain loss: 0.196033, acc: 0.932 Val loss: 0.176678, acc: 0.949--- 0.1457 seconds ---
152 / 1500 epochTrain loss: 0.173217, acc: 0.943 Val loss: 0.175691, acc: 0.960--- 0.1459 seconds ---
153 / 1500 epochTrain loss: 0.178237, acc: 0.945 Val loss: 0.177648, acc: 0.960--- 0.1451 seconds ---
154 / 1500 epochTrain loss: 0.181299, acc: 0.942 Val loss: 0.177439, acc: 0.960--- 0.1453 seconds ---
155 / 1500 epochTrain loss: 0.182028, acc: 0.943 Val loss: 0.177142, acc: 0.949--- 0.1451 seconds ---
156 / 1500 epochTrain loss: 0.174670, acc: 0.939 Val loss: 0.187958, acc: 0.960--- 0.1460 seconds ---
157 / 1500 epochTrain loss: 0.168669, acc: 0.945 Val loss: 0.188548, acc: 0.970--- 0.1457 seconds ---
158 / 1500 epochTrain loss: 0.174531, acc: 0.938 Val loss: 0.181981, acc: 0.970--- 0.1457 seconds ---
159 / 1500 epochTrain loss: 0.173332, acc: 0.943 Val loss: 0.179457, acc: 0.970--- 0.1457 seconds ---
160 / 1500 epochTrain loss: 0.176586, acc: 0.936 Val loss: 0.175662, acc: 0.960--- 0.1455 seconds ---
161 / 1500 epochTrain loss: 0.178972, acc: 0.944 Val loss: 0.175557, acc: 0.960--- 0.1447 seconds ---
162 / 1500 epochTrain loss: 0.170299, acc: 0.945 Val loss: 0.180771, acc: 0.960--- 0.1461 seconds ---
163 / 1500 epochTrain loss: 0.172753, acc: 0.937 Val loss: 0.179534, acc: 0.960--- 0.1450 seconds ---
164 / 1500 epochTrain loss: 0.172639, acc: 0.945 Val loss: 0.181522, acc: 0.949--- 0.1444 seconds ---
165 / 1500 epochTrain loss: 0.180728, acc: 0.939 Val loss: 0.176448, acc: 0.960--- 0.1447 seconds ---
166 / 1500 epochTrain loss: 0.161645, acc: 0.945 Val loss: 0.181125, acc: 0.949--- 0.1448 seconds ---
167 / 1500 epochTrain loss: 0.169145, acc: 0.941 Val loss: 0.181639, acc: 0.949--- 0.1474 seconds ---
168 / 1500 epochTrain loss: 0.164482, acc: 0.951 Val loss: 0.170326, acc: 0.960--- 0.1448 seconds ---
169 / 1500 epochTrain loss: 0.169076, acc: 0.942 Val loss: 0.169691, acc: 0.960--- 0.1460 seconds ---
170 / 1500 epochTrain loss: 0.179645, acc: 0.937 Val loss: 0.167083, acc: 0.960--- 0.1461 seconds ---
171 / 1500 epochTrain loss: 0.164990, acc: 0.945 Val loss: 0.168217, acc: 0.960--- 0.1452 seconds ---
172 / 1500 epochTrain loss: 0.165961, acc: 0.944 Val loss: 0.171405, acc: 0.960--- 0.1451 seconds ---
173 / 1500 epochTrain loss: 0.174050, acc: 0.940 Val loss: 0.181262, acc: 0.970--- 0.1443 seconds ---
174 / 1500 epochTrain loss: 0.172782, acc: 0.939 Val loss: 0.180957, acc: 0.960--- 0.1454 seconds ---
175 / 1500 epochTrain loss: 0.163231, acc: 0.949 Val loss: 0.181920, acc: 0.949--- 0.1455 seconds ---
176 / 1500 epochTrain loss: 0.165526, acc: 0.946 Val loss: 0.173829, acc: 0.960--- 0.1445 seconds ---
177 / 1500 epochTrain loss: 0.179098, acc: 0.943 Val loss: 0.170694, acc: 0.960--- 0.1443 seconds ---
178 / 1500 epochTrain loss: 0.179763, acc: 0.942 Val loss: 0.170030, acc: 0.970--- 0.1449 seconds ---
179 / 1500 epochTrain loss: 0.179328, acc: 0.939 Val loss: 0.176475, acc: 0.960--- 0.1452 seconds ---
180 / 1500 epochTrain loss: 0.158469, acc: 0.947 Val loss: 0.176248, acc: 0.949--- 0.1451 seconds ---
181 / 1500 epochTrain loss: 0.173812, acc: 0.939 Val loss: 0.183009, acc: 0.949--- 0.1447 seconds ---
182 / 1500 epochTrain loss: 0.171135, acc: 0.947 Val loss: 0.182369, acc: 0.970--- 0.1446 seconds ---
183 / 1500 epochTrain loss: 0.174299, acc: 0.945 Val loss: 0.181917, acc: 0.970--- 0.1479 seconds ---
184 / 1500 epochTrain loss: 0.171907, acc: 0.945 Val loss: 0.184806, acc: 0.949--- 0.1449 seconds ---
185 / 1500 epochTrain loss: 0.165170, acc: 0.947 Val loss: 0.179775, acc: 0.949--- 0.1451 seconds ---
186 / 1500 epochTrain loss: 0.169653, acc: 0.942 Val loss: 0.177881, acc: 0.939--- 0.1447 seconds ---
187 / 1500 epochTrain loss: 0.157708, acc: 0.949 Val loss: 0.179209, acc: 0.939--- 0.1448 seconds ---
188 / 1500 epochTrain loss: 0.177534, acc: 0.940 Val loss: 0.181371, acc: 0.949--- 0.1444 seconds ---
189 / 1500 epochTrain loss: 0.168846, acc: 0.941 Val loss: 0.181273, acc: 0.949--- 0.1456 seconds ---
190 / 1500 epochTrain loss: 0.159274, acc: 0.952 Val loss: 0.186411, acc: 0.939--- 0.1442 seconds ---
191 / 1500 epochTrain loss: 0.152157, acc: 0.951 Val loss: 0.183671, acc: 0.960--- 0.1440 seconds ---
192 / 1500 epochTrain loss: 0.163633, acc: 0.951 Val loss: 0.182241, acc: 0.960--- 0.1445 seconds ---
193 / 1500 epochTrain loss: 0.150152, acc: 0.958 Val loss: 0.181948, acc: 0.949--- 0.1442 seconds ---
194 / 1500 epochTrain loss: 0.159686, acc: 0.948 Val loss: 0.179213, acc: 0.949--- 0.1445 seconds ---
195 / 1500 epochTrain loss: 0.156883, acc: 0.952 Val loss: 0.178475, acc: 0.960--- 0.1444 seconds ---
196 / 1500 epochTrain loss: 0.153733, acc: 0.949 Val loss: 0.171974, acc: 0.960--- 0.1447 seconds ---
197 / 1500 epochTrain loss: 0.161795, acc: 0.945 Val loss: 0.174236, acc: 0.949--- 0.1453 seconds ---
198 / 1500 epochTrain loss: 0.164434, acc: 0.944 Val loss: 0.173701, acc: 0.949--- 0.1452 seconds ---
199 / 1500 epochTrain loss: 0.159783, acc: 0.946 Val loss: 0.171637, acc: 0.949--- 0.1456 seconds ---
200 / 1500 epochTrain loss: 0.158464, acc: 0.947 Val loss: 0.172005, acc: 0.949--- 0.1451 seconds ---
201 / 1500 epochTrain loss: 0.152945, acc: 0.952 Val loss: 0.169646, acc: 0.970--- 0.1441 seconds ---
202 / 1500 epochTrain loss: 0.152647, acc: 0.948 Val loss: 0.172863, acc: 0.960--- 0.1449 seconds ---
203 / 1500 epochTrain loss: 0.149814, acc: 0.949 Val loss: 0.175053, acc: 0.960--- 0.1563 seconds ---
204 / 1500 epochTrain loss: 0.153083, acc: 0.952 Val loss: 0.173836, acc: 0.960--- 0.1509 seconds ---
205 / 1500 epochTrain loss: 0.154445, acc: 0.951 Val loss: 0.175769, acc: 0.949--- 0.1448 seconds ---
206 / 1500 epochTrain loss: 0.150071, acc: 0.952 Val loss: 0.170218, acc: 0.960--- 0.1444 seconds ---
207 / 1500 epochTrain loss: 0.155480, acc: 0.949 Val loss: 0.168474, acc: 0.960--- 0.1446 seconds ---
208 / 1500 epochTrain loss: 0.149213, acc: 0.949 Val loss: 0.165817, acc: 0.960--- 0.1445 seconds ---
209 / 1500 epochTrain loss: 0.157574, acc: 0.954 Val loss: 0.171256, acc: 0.949--- 0.1452 seconds ---
210 / 1500 epochTrain loss: 0.148725, acc: 0.949 Val loss: 0.173304, acc: 0.939--- 0.1446 seconds ---
211 / 1500 epochTrain loss: 0.151727, acc: 0.952 Val loss: 0.163171, acc: 0.939--- 0.1446 seconds ---
212 / 1500 epochTrain loss: 0.146786, acc: 0.955 Val loss: 0.167719, acc: 0.939--- 0.1454 seconds ---
213 / 1500 epochTrain loss: 0.144822, acc: 0.953 Val loss: 0.171023, acc: 0.939--- 0.1451 seconds ---
214 / 1500 epochTrain loss: 0.147091, acc: 0.954 Val loss: 0.171696, acc: 0.929--- 0.1444 seconds ---
215 / 1500 epochTrain loss: 0.144040, acc: 0.956 Val loss: 0.163559, acc: 0.929--- 0.1447 seconds ---
216 / 1500 epochTrain loss: 0.156595, acc: 0.949 Val loss: 0.180064, acc: 0.939--- 0.1449 seconds ---
217 / 1500 epochTrain loss: 0.143382, acc: 0.955 Val loss: 0.176477, acc: 0.949--- 0.1447 seconds ---
218 / 1500 epochTrain loss: 0.144562, acc: 0.955 Val loss: 0.173050, acc: 0.949--- 0.1447 seconds ---
219 / 1500 epochTrain loss: 0.136122, acc: 0.956 Val loss: 0.172045, acc: 0.949--- 0.1458 seconds ---
220 / 1500 epochTrain loss: 0.141084, acc: 0.957 Val loss: 0.177810, acc: 0.939--- 0.1444 seconds ---
221 / 1500 epochTrain loss: 0.153497, acc: 0.953 Val loss: 0.172505, acc: 0.960--- 0.1453 seconds ---
222 / 1500 epochTrain loss: 0.157742, acc: 0.949 Val loss: 0.167045, acc: 0.949--- 0.1449 seconds ---
223 / 1500 epochTrain loss: 0.147120, acc: 0.951 Val loss: 0.167351, acc: 0.949--- 0.1448 seconds ---
224 / 1500 epochTrain loss: 0.137890, acc: 0.956 Val loss: 0.164071, acc: 0.949--- 0.1449 seconds ---
225 / 1500 epochTrain loss: 0.143088, acc: 0.958 Val loss: 0.160295, acc: 0.949--- 0.1441 seconds ---
226 / 1500 epochTrain loss: 0.145994, acc: 0.953 Val loss: 0.164334, acc: 0.949--- 0.1461 seconds ---
227 / 1500 epochTrain loss: 0.162820, acc: 0.947 Val loss: 0.161665, acc: 0.949--- 0.1448 seconds ---
228 / 1500 epochTrain loss: 0.142124, acc: 0.956 Val loss: 0.155622, acc: 0.960--- 0.1444 seconds ---
